Completeness_1_Sequence216_Horizon_1_WindowSize_1_Linear,5.256521300001623
Completeness_1_Sequence216_Horizon_1_WindowSize_3_LSTM,3.8673796000002767
Completeness_1_Sequence216_Horizon_1_WindowSize_6_LSTM,3.728278599999612
Completeness_1_Sequence216_Horizon_1_WindowSize_12_LSTM,4.899293200000102
Completeness_1_Sequence216_Horizon_1_WindowSize_24_LSTM,6.354152399999293
Completeness_1_Sequence216_Horizon_1_WindowSize_48_LSTM,8.86357009999847
Completeness_1_Sequence216_Horizon_1_WindowSize_96_LSTM,11.231376800002181
Completeness_1_Horizon_1_Overall,44.211064900002384
Completeness_1_Sequence216_Horizon_3_WindowSize_1_Linear,6.300954199999978
Completeness_1_Sequence216_Horizon_3_WindowSize_3_LSTM,3.0163267999996606
Completeness_1_Sequence216_Horizon_3_WindowSize_6_LSTM,3.6138662999983353
Completeness_1_Sequence216_Horizon_3_WindowSize_12_LSTM,5.179975999999442
Completeness_1_Sequence216_Horizon_3_WindowSize_24_LSTM,7.55840089999765
Completeness_1_Sequence216_Horizon_3_WindowSize_48_LSTM,10.040409000001091
Completeness_1_Sequence216_Horizon_3_WindowSize_96_LSTM,14.110541499998362
Completeness_1_Horizon_3_Overall,49.83142500000031
Completeness_1_Sequence216_Horizon_6_WindowSize_1_Linear,8.751260000000912
Completeness_1_Sequence216_Horizon_6_WindowSize_3_LSTM,4.948861400000169
Completeness_1_Sequence216_Horizon_6_WindowSize_6_LSTM,5.502717400002439
Completeness_1_Sequence216_Horizon_6_WindowSize_12_LSTM,6.650508499998978
Completeness_1_Sequence216_Horizon_6_WindowSize_24_LSTM,6.819207699998515
Completeness_1_Sequence216_Horizon_6_WindowSize_48_LSTM,10.922610699999495
Completeness_1_Sequence216_Horizon_6_WindowSize_96_LSTM,12.736955500000477
Completeness_1_Horizon_6_Overall,56.34574430000066
Completeness_1_Sequence216_Horizon_12_WindowSize_1_Linear,6.15827740000168
Completeness_1_Sequence216_Horizon_12_WindowSize_3_LSTM,3.1425773999981175
Completeness_1_Sequence216_Horizon_12_WindowSize_6_LSTM,3.4084100000000035
Completeness_1_Sequence216_Horizon_12_WindowSize_12_LSTM,4.67937080000047
Completeness_1_Sequence216_Horizon_12_WindowSize_24_LSTM,6.399364099997911
Completeness_1_Sequence216_Horizon_12_WindowSize_48_LSTM,8.903003499999613
Completeness_1_Sequence216_Horizon_12_WindowSize_96_LSTM,11.788877500002855
Completeness_1_Horizon_12_Overall,44.49034000000029
Completeness_1_Sequence216_Horizon_24_WindowSize_1_Linear,5.4970807999998215
Completeness_1_Sequence216_Horizon_24_WindowSize_3_LSTM,2.6620651000012003
Completeness_1_Sequence216_Horizon_24_WindowSize_6_LSTM,2.9877859000007447
Completeness_1_Sequence216_Horizon_24_WindowSize_12_LSTM,4.536528399999952
Completeness_1_Sequence216_Horizon_24_WindowSize_24_LSTM,6.350151200000255
Completeness_1_Sequence216_Horizon_24_WindowSize_48_LSTM,8.982247500000085
Completeness_1_Sequence216_Horizon_24_WindowSize_96_LSTM,9.58308709999983
Completeness_1_Horizon_24_Overall,40.61922269999923
Completeness_1_Sequence432_Horizon_1_WindowSize_1_Linear,5.99984029999905
Completeness_1_Sequence432_Horizon_1_WindowSize_3_LSTM,3.1429286999991746
Completeness_1_Sequence432_Horizon_1_WindowSize_6_LSTM,3.6832367000024533
Completeness_1_Sequence432_Horizon_1_WindowSize_12_LSTM,5.118246800000634
Completeness_1_Sequence432_Horizon_1_WindowSize_24_LSTM,7.066086499999074
Completeness_1_Sequence432_Horizon_1_WindowSize_48_LSTM,10.95356460000039
Completeness_1_Sequence432_Horizon_1_WindowSize_96_LSTM,22.04252429999906
Completeness_1_Horizon_1_Overall,58.01907200000278
Completeness_1_Sequence432_Horizon_3_WindowSize_1_Linear,6.284739399998216
Completeness_1_Sequence432_Horizon_3_WindowSize_3_LSTM,3.23864169999797
Completeness_1_Sequence432_Horizon_3_WindowSize_6_LSTM,3.9801584999986517
Completeness_1_Sequence432_Horizon_3_WindowSize_12_LSTM,5.1810557000026165
Completeness_1_Sequence432_Horizon_3_WindowSize_24_LSTM,6.844535599997471
Completeness_1_Sequence432_Horizon_3_WindowSize_48_LSTM,10.267925000000105
Completeness_1_Sequence432_Horizon_3_WindowSize_96_LSTM,13.54619879999882
Completeness_1_Horizon_3_Overall,49.35343400000056
Completeness_1_Sequence432_Horizon_6_WindowSize_1_Linear,6.316670399999566
Completeness_1_Sequence432_Horizon_6_WindowSize_3_LSTM,2.8633222999997088
Completeness_1_Sequence432_Horizon_6_WindowSize_6_LSTM,3.8030001999977685
Completeness_1_Sequence432_Horizon_6_WindowSize_12_LSTM,4.890385299997433
Completeness_1_Sequence432_Horizon_6_WindowSize_24_LSTM,6.753691999998409
Completeness_1_Sequence432_Horizon_6_WindowSize_48_LSTM,9.735479300001316
Completeness_1_Sequence432_Horizon_6_WindowSize_96_LSTM,12.591646699998819
Completeness_1_Horizon_6_Overall,46.9625320999985
Completeness_1_Sequence432_Horizon_12_WindowSize_1_Linear,5.875745699999243
Completeness_1_Sequence432_Horizon_12_WindowSize_3_LSTM,3.3917306999974244
Completeness_1_Sequence432_Horizon_12_WindowSize_6_LSTM,4.032358099997509
Completeness_1_Sequence432_Horizon_12_WindowSize_12_LSTM,5.123269899999286
Completeness_1_Sequence432_Horizon_12_WindowSize_24_LSTM,7.797013899999001
Completeness_1_Sequence432_Horizon_12_WindowSize_48_LSTM,9.855071599999064
Completeness_1_Sequence432_Horizon_12_WindowSize_96_LSTM,13.631477499999164
Completeness_1_Horizon_12_Overall,49.71769459999996
Completeness_1_Sequence432_Horizon_24_WindowSize_1_Linear,6.126353800002107
Completeness_1_Sequence432_Horizon_24_WindowSize_3_LSTM,2.9042870000012044
Completeness_1_Sequence432_Horizon_24_WindowSize_6_LSTM,3.4427265000012994
Completeness_1_Sequence432_Horizon_24_WindowSize_12_LSTM,4.414530199999717
Completeness_1_Sequence432_Horizon_24_WindowSize_24_LSTM,6.001005300000543
Completeness_1_Sequence432_Horizon_24_WindowSize_48_LSTM,8.207302099999652
Completeness_1_Sequence432_Horizon_24_WindowSize_96_LSTM,9.887869499998487
Completeness_1_Horizon_24_Overall,40.99477499999921
Completeness_1_Sequence648_Horizon_1_WindowSize_1_Linear,6.215947299999243
Completeness_1_Sequence648_Horizon_1_WindowSize_3_LSTM,3.6332633000019996
Completeness_1_Sequence648_Horizon_1_WindowSize_6_LSTM,4.2931673000020965
Completeness_1_Sequence648_Horizon_1_WindowSize_12_LSTM,5.245232400000532
Completeness_1_Sequence648_Horizon_1_WindowSize_24_LSTM,7.256578399999853
Completeness_1_Sequence648_Horizon_1_WindowSize_48_LSTM,9.395572999997967
Completeness_1_Sequence648_Horizon_1_WindowSize_96_LSTM,20.686927300001116
Completeness_1_Horizon_1_Overall,56.737674199997855
Completeness_1_Sequence648_Horizon_3_WindowSize_1_Linear,5.967749499999627
Completeness_1_Sequence648_Horizon_3_WindowSize_3_LSTM,3.1408577999973204
Completeness_1_Sequence648_Horizon_3_WindowSize_6_LSTM,4.373282900000049
Completeness_1_Sequence648_Horizon_3_WindowSize_12_LSTM,5.228853000000527
Completeness_1_Sequence648_Horizon_3_WindowSize_24_LSTM,7.478567699999985
Completeness_1_Sequence648_Horizon_3_WindowSize_48_LSTM,13.456933800000115
Completeness_1_Sequence648_Horizon_3_WindowSize_96_LSTM,25.736906199999794
Completeness_1_Horizon_3_Overall,65.3938296999986
Completeness_1_Sequence648_Horizon_6_WindowSize_1_Linear,7.190874199997779
Completeness_1_Sequence648_Horizon_6_WindowSize_3_LSTM,3.500907699999516
Completeness_1_Sequence648_Horizon_6_WindowSize_6_LSTM,4.278906600000482
Completeness_1_Sequence648_Horizon_6_WindowSize_12_LSTM,5.961345200001233
Completeness_1_Sequence648_Horizon_6_WindowSize_24_LSTM,7.748747300000105
Completeness_1_Sequence648_Horizon_6_WindowSize_48_LSTM,10.622779999997874
Completeness_1_Sequence648_Horizon_6_WindowSize_96_LSTM,14.16508740000063
Completeness_1_Horizon_6_Overall,53.47959029999765
Completeness_1_Sequence648_Horizon_12_WindowSize_1_Linear,6.918524599997909
Completeness_1_Sequence648_Horizon_12_WindowSize_3_LSTM,3.352946000002703
Completeness_1_Sequence648_Horizon_12_WindowSize_6_LSTM,3.5879515999986324
Completeness_1_Sequence648_Horizon_12_WindowSize_12_LSTM,5.272225000000617
Completeness_1_Sequence648_Horizon_12_WindowSize_24_LSTM,6.611281500001496
Completeness_1_Sequence648_Horizon_12_WindowSize_48_LSTM,8.904867000001104
Completeness_1_Sequence648_Horizon_12_WindowSize_96_LSTM,10.908874400000059
Completeness_1_Horizon_12_Overall,45.567977300001075
Completeness_1_Sequence648_Horizon_24_WindowSize_1_Linear,5.54645249999885
Completeness_1_Sequence648_Horizon_24_WindowSize_3_LSTM,2.790283400001499
Completeness_1_Sequence648_Horizon_24_WindowSize_6_LSTM,3.361379999998462
Completeness_1_Sequence648_Horizon_24_WindowSize_12_LSTM,4.423299099998985
Completeness_1_Sequence648_Horizon_24_WindowSize_24_LSTM,6.243835500001296
Completeness_1_Sequence648_Horizon_24_WindowSize_48_LSTM,8.456881799997063
Completeness_1_Sequence648_Horizon_24_WindowSize_96_LSTM,10.353324200001225
Completeness_1_Horizon_24_Overall,41.187123699997755
Completeness_1_Sequence864_Horizon_1_WindowSize_1_Linear,6.361186699999962
Completeness_1_Sequence864_Horizon_1_WindowSize_3_LSTM,3.5428917999997793
Completeness_1_Sequence864_Horizon_1_WindowSize_6_LSTM,4.400515599998471
Completeness_1_Sequence864_Horizon_1_WindowSize_12_LSTM,6.0098903000034625
Completeness_1_Sequence864_Horizon_1_WindowSize_24_LSTM,7.433455399997911
Completeness_1_Sequence864_Horizon_1_WindowSize_48_LSTM,10.317675300000701
Completeness_1_Sequence864_Horizon_1_WindowSize_96_LSTM,14.475803799999994
Completeness_1_Horizon_1_Overall,52.5535521999991
Completeness_1_Sequence864_Horizon_3_WindowSize_1_Linear,7.69629260000147
Completeness_1_Sequence864_Horizon_3_WindowSize_3_LSTM,3.317466099997546
Completeness_1_Sequence864_Horizon_3_WindowSize_6_LSTM,3.6578669999980775
Completeness_1_Sequence864_Horizon_3_WindowSize_12_LSTM,5.0809599999993225
Completeness_1_Sequence864_Horizon_3_WindowSize_24_LSTM,6.851720700000442
Completeness_1_Sequence864_Horizon_3_WindowSize_48_LSTM,9.683942600000591
Completeness_1_Sequence864_Horizon_3_WindowSize_96_LSTM,11.699519199999486
Completeness_1_Horizon_3_Overall,47.9978603999989
Completeness_1_Sequence864_Horizon_6_WindowSize_1_Linear,5.892527399999381
Completeness_1_Sequence864_Horizon_6_WindowSize_3_LSTM,3.1402902000008908
Completeness_1_Sequence864_Horizon_6_WindowSize_6_LSTM,3.6235601999978826
Completeness_1_Sequence864_Horizon_6_WindowSize_12_LSTM,4.749649400000635
Completeness_1_Sequence864_Horizon_6_WindowSize_24_LSTM,6.861907700000302
Completeness_1_Sequence864_Horizon_6_WindowSize_48_LSTM,11.137544900000648
Completeness_1_Sequence864_Horizon_6_WindowSize_96_LSTM,20.080525000001217
Completeness_1_Horizon_6_Overall,55.499285599998984
Completeness_1_Sequence864_Horizon_12_WindowSize_1_Linear,5.7910451000025205
Completeness_1_Sequence864_Horizon_12_WindowSize_3_LSTM,3.1475448999990476
Completeness_1_Sequence864_Horizon_12_WindowSize_6_LSTM,3.4685844000014185
Completeness_1_Sequence864_Horizon_12_WindowSize_12_LSTM,5.053230800000165
Completeness_1_Sequence864_Horizon_12_WindowSize_24_LSTM,6.433359200000268
Completeness_1_Sequence864_Horizon_12_WindowSize_48_LSTM,8.536180699997203
Completeness_1_Sequence864_Horizon_12_WindowSize_96_LSTM,13.26871630000096
Completeness_1_Horizon_12_Overall,45.71017530000245
Completeness_1_Sequence864_Horizon_24_WindowSize_1_Linear,5.3884032999994815
Completeness_1_Sequence864_Horizon_24_WindowSize_3_LSTM,2.858511999998882
Completeness_1_Sequence864_Horizon_24_WindowSize_6_LSTM,3.339045900000201
Completeness_1_Sequence864_Horizon_24_WindowSize_12_LSTM,4.500931900001888
Completeness_1_Sequence864_Horizon_24_WindowSize_24_LSTM,6.07599659999687
Completeness_1_Sequence864_Horizon_24_WindowSize_48_LSTM,9.369840299998032
Completeness_1_Sequence864_Horizon_24_WindowSize_96_LSTM,16.805897600002936
Completeness_1_Horizon_24_Overall,48.34948850000001
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_1_Linear,32.54072180000003
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_3_LSTM,21.396499099999346
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_6_LSTM,23.50946550000299
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_12_LSTM,34.63171800000055
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_24_LSTM,53.83680960000129
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_48_LSTM,100.93250279999847
Completeness_0.95_Sequence1288_Horizon_1_WindowSize_96_LSTM,130.78876550000132
Completeness_0.95_Horizon_1_Overall,397.64958560000014
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_1_Linear,37.94353830000182
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_3_LSTM,22.93830810000145
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_6_LSTM,29.790765899997496
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_12_LSTM,36.838034600001265
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_24_LSTM,58.53459099999964
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_48_LSTM,117.36732579999807
Completeness_0.95_Sequence1288_Horizon_3_WindowSize_96_LSTM,346.1428582000008
Completeness_0.95_Horizon_3_Overall,649.5681570000015
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_1_Linear,62.078353400000196
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_3_LSTM,33.00024279999707
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_6_LSTM,38.832678199996735
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_12_LSTM,47.8066153999971
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_24_LSTM,58.73790809999991
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_48_LSTM,96.2950908999992
Completeness_0.95_Sequence1288_Horizon_6_WindowSize_96_LSTM,288.70628729999953
Completeness_0.95_Horizon_6_Overall,625.4682326000002
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_1_Linear,54.88919609999721
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_3_LSTM,32.42792620000182
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_6_LSTM,37.67237930000192
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_12_LSTM,50.46291910000218
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_24_LSTM,77.20678029999908
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_48_LSTM,138.6474324999981
Completeness_0.95_Sequence1288_Horizon_12_WindowSize_96_LSTM,348.3176147999984
Completeness_0.95_Horizon_12_Overall,739.650155700001
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_1_Linear,99.70222020000074
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_3_LSTM,40.94181010000102
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_6_LSTM,40.648896600003354
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_12_LSTM,47.677687100000185
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_24_LSTM,70.46920189999946
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_48_LSTM,105.75935899999968
Completeness_0.95_Sequence1288_Horizon_24_WindowSize_96_LSTM,120.04375119999895
Completeness_0.95_Horizon_24_Overall,525.2600910000001
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_1_Linear,35.89279180000085
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_3_LSTM,19.581681200001185
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_6_LSTM,23.072454100001778
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_12_LSTM,33.45889399999942
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_24_LSTM,47.14115999999922
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_48_LSTM,67.11377849999917
Completeness_0.95_Sequence2576_Horizon_1_WindowSize_96_LSTM,155.63892009999836
Completeness_0.95_Horizon_1_Overall,381.91600689999905
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_1_Linear,32.38391899999988
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_3_LSTM,18.05489250000028
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_6_LSTM,21.054012599997805
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_12_LSTM,31.49245410000003
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_24_LSTM,46.86200209999879
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_48_LSTM,80.24167120000129
Completeness_0.95_Sequence2576_Horizon_3_WindowSize_96_LSTM,123.41943619999802
Completeness_0.95_Horizon_3_Overall,353.5196394000013
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_1_Linear,32.74287639999966
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_3_LSTM,20.947479499998735
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_6_LSTM,23.050138500002504
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_12_LSTM,32.024141599998984
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_24_LSTM,48.84757539999919
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_48_LSTM,83.16329000000042
Completeness_0.95_Sequence2576_Horizon_6_WindowSize_96_LSTM,134.31519540000227
Completeness_0.95_Horizon_6_Overall,375.10290140000143
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_1_Linear,36.78433139999834
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_3_LSTM,21.658936600000743
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_6_LSTM,26.756006499999785
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_12_LSTM,34.66559620000044
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_24_LSTM,53.94453129999965
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_48_LSTM,127.74868580000111
Completeness_0.95_Sequence2576_Horizon_12_WindowSize_96_LSTM,150.6945358999983
Completeness_0.95_Horizon_12_Overall,452.2797638999982
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_1_Linear,33.029559900001914
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_3_LSTM,21.603590499998973
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_6_LSTM,24.48417370000243
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_12_LSTM,33.696950699999434
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_24_LSTM,47.612837800003035
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_48_LSTM,74.00075490000017
Completeness_0.95_Sequence2576_Horizon_24_WindowSize_96_LSTM,128.82129319999876
Completeness_0.95_Horizon_24_Overall,363.2614726000029
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_1_Linear,33.33894800000053
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_3_LSTM,19.981512199999997
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_6_LSTM,23.670178000000305
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_12_LSTM,34.50432830000136
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_24_LSTM,57.0452632000015
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_48_LSTM,73.8243638999993
Completeness_0.95_Sequence3864_Horizon_1_WindowSize_96_LSTM,183.21425960000124
Completeness_0.95_Horizon_1_Overall,425.59170599999925
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_1_Linear,35.25208399999974
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_3_LSTM,20.816244100002223
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_6_LSTM,24.676089000000502
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_12_LSTM,34.008741600002395
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_24_LSTM,49.61335439999675
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_48_LSTM,78.25476589999744
Completeness_0.95_Sequence3864_Horizon_3_WindowSize_96_LSTM,202.3702196000013
Completeness_0.95_Horizon_3_Overall,445.0028831999989
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_1_Linear,33.13721500000247
