Completeness_1_Sequence216_Horizon_1_WindowSize_1_Linear,5.256521300001623
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_3_LSTM,22.11465209999733
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_6_LSTM,26.488325899998017
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_12_LSTM,33.25698330000159
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_24_LSTM,45.552594200002204
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_48_LSTM,74.71036910000112
Completeness_0.95_Sequence3864_Horizon_6_WindowSize_96_LSTM,127.29760910000186
Completeness_0.95_Horizon_6_Overall,362.569158899998
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_1_Linear,32.36260169999878
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_3_LSTM,20.935638599999947
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_6_LSTM,24.42295390000072
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_12_LSTM,33.60507090000465
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_24_LSTM,50.2657779000001
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_48_LSTM,113.18717399999878
Completeness_0.95_Sequence3864_Horizon_12_WindowSize_96_LSTM,174.3867511999997
Completeness_0.95_Horizon_12_Overall,449.17778030000045
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_1_Linear,32.20005390000006
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_3_LSTM,19.614156800002092
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_6_LSTM,24.194403200002853
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_12_LSTM,36.4011890000038
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_24_LSTM,46.95328719999816
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_48_LSTM,72.98690820000047
Completeness_0.95_Sequence3864_Horizon_24_WindowSize_96_LSTM,126.21062520000123
Completeness_0.95_Horizon_24_Overall,358.57068250000157
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_1_Linear,31.250706599996192
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_3_LSTM,18.53086610000173
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_6_LSTM,25.06891889999679
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_12_LSTM,41.11509870000009
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_24_LSTM,57.937297299999045
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_48_LSTM,135.08224669999618
Completeness_0.95_Sequence5152_Horizon_1_WindowSize_96_LSTM,223.10603199999605
Completeness_0.95_Horizon_1_Overall,532.1034008999995
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_1_Linear,72.04753390000405
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_3_LSTM,37.02354029999697
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_6_LSTM,37.53384079999523
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_12_LSTM,52.657960799995635
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_24_LSTM,71.34228699999949
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_48_LSTM,99.19365120000293
Completeness_0.95_Sequence5152_Horizon_3_WindowSize_96_LSTM,257.6566684999998
Completeness_0.95_Horizon_3_Overall,627.4696085999967
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_1_Linear,35.86433280000347
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_3_LSTM,21.53884449999896
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_6_LSTM,26.614209100000153
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_12_LSTM,33.74082980000094
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_24_LSTM,45.50050100000226
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_48_LSTM,75.21085060000041
Completeness_0.95_Sequence5152_Horizon_6_WindowSize_96_LSTM,139.81605040000431
Completeness_0.95_Horizon_6_Overall,378.30952960000286
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_1_Linear,37.42323710000346
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_3_LSTM,22.09675760000391
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_6_LSTM,25.853859800001374
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_12_LSTM,33.51719800000137
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_24_LSTM,53.456791099997645
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_48_LSTM,123.75358479999704
Completeness_0.95_Sequence5152_Horizon_12_WindowSize_96_LSTM,234.93694619999587
Completeness_0.95_Horizon_12_Overall,531.0517779000002
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_1_Linear,37.5454361000011
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_3_LSTM,19.98026799999934
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_6_LSTM,24.625135900001624
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_12_LSTM,33.926476199994795
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_24_LSTM,47.22428189999482
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_48_LSTM,82.20298370000091
Completeness_0.95_Sequence5152_Horizon_24_WindowSize_96_LSTM,126.03078190000087
Completeness_0.95_Horizon_24_Overall,371.54805739999574
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_1_Linear,36.93452139999863
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_3_LSTM,22.537048599995614
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_6_LSTM,25.773268500000995
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_12_LSTM,34.04962749999686
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_24_LSTM,62.4771499999988
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_48_LSTM,115.89200820000406
Completeness_0.95_Sequence6440_Horizon_1_WindowSize_96_LSTM,243.55320329999813
Completeness_0.95_Horizon_1_Overall,541.2291544000036
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_1_Linear,38.48208490000252
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_3_LSTM,21.38710330000322
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_6_LSTM,25.955603000002156
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_12_LSTM,35.01158669999859
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_24_LSTM,49.25798509999731
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_48_LSTM,80.09085250000498
Completeness_0.95_Sequence6440_Horizon_3_WindowSize_96_LSTM,159.30519349999668
Completeness_0.95_Horizon_3_Overall,409.50175989999843
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_1_Linear,36.130364600001485
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_3_LSTM,20.983253300000797
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_6_LSTM,23.92927690000215
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_12_LSTM,33.1907898999998
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_24_LSTM,48.564912699999695
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_48_LSTM,89.46968639999977
Completeness_0.95_Sequence6440_Horizon_6_WindowSize_96_LSTM,216.0669995999997
Completeness_0.95_Horizon_6_Overall,468.3471239999999
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_1_Linear,37.816525599999295
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_3_LSTM,22.095290999997815
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_6_LSTM,27.12965290000284
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_12_LSTM,36.4741012999948
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_24_LSTM,48.87321410000004
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_48_LSTM,108.62115620000259
Completeness_0.95_Sequence6440_Horizon_12_WindowSize_96_LSTM,125.48166409999976
Completeness_0.95_Horizon_12_Overall,406.50278080000135
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_1_Linear,34.67568549999851
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_3_LSTM,20.984004700003425
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_6_LSTM,23.759687500001746
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_12_LSTM,32.978729000002204
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_24_LSTM,46.34857329999795
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_48_LSTM,81.2064653999987
Completeness_0.95_Sequence6440_Horizon_24_WindowSize_96_LSTM,135.58958580000035
Completeness_0.95_Horizon_24_Overall,375.5553338999962
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_1_Linear,56.08088570000109
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_3_LSTM,30.671608699994977
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_6_LSTM,36.2239230999985
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_12_LSTM,49.73688449999463
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_24_LSTM,73.7770246
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_48_LSTM,126.08054499999707
Completeness_0.9_Sequence1810_Horizon_1_WindowSize_96_LSTM,228.941602400002
Completeness_0.9_Horizon_1_Overall,601.5248659999997
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_1_Linear,47.25302620000002
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_3_LSTM,29.74432009999873
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_6_LSTM,33.89765160000388
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_12_LSTM,45.45674639999925
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_24_LSTM,66.67958889999863
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_48_LSTM,104.65156130000105
Completeness_0.9_Sequence1810_Horizon_3_WindowSize_96_LSTM,337.69351070000266
Completeness_0.9_Horizon_3_Overall,665.3866152999981
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_1_Linear,50.064136200002395
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_3_LSTM,35.472245199998724
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_6_LSTM,45.80162659999769
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_12_LSTM,64.63301169999613
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_24_LSTM,72.61869009999646
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_48_LSTM,158.47928800000227
Completeness_0.9_Sequence1810_Horizon_6_WindowSize_96_LSTM,338.5567054999992
Completeness_0.9_Horizon_6_Overall,765.6392759000009
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_1_Linear,53.889454100004514
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_3_LSTM,29.927151799995045
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_6_LSTM,36.97124659999827
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_12_LSTM,48.54781319999893
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_24_LSTM,71.10592189999443
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_48_LSTM,112.00997990000178
Completeness_0.9_Sequence1810_Horizon_12_WindowSize_96_LSTM,298.2946950999976
Completeness_0.9_Horizon_12_Overall,650.7591319999992
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_1_Linear,51.72193100000004
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_3_LSTM,36.73589460000221
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_6_LSTM,47.560058399998525
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_12_LSTM,64.82241499999509
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_24_LSTM,98.62655380000069
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_48_LSTM,180.62583880000602
Completeness_0.9_Sequence1810_Horizon_24_WindowSize_96_LSTM,509.82334919999994
Completeness_0.9_Horizon_24_Overall,989.9320580999993
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_1_Linear,98.8777143000043
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_3_LSTM,51.031585099997756
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_6_LSTM,41.05501609999919
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_12_LSTM,50.402391200004786
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_24_LSTM,78.25449099999969
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_48_LSTM,133.60336339999776
Completeness_0.9_Sequence3620_Horizon_1_WindowSize_96_LSTM,194.86019050000323
Completeness_0.9_Horizon_1_Overall,648.0972336999985
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_1_Linear,53.06445179999719
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_3_LSTM,28.840462299995124
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_6_LSTM,34.538652600000205
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_12_LSTM,46.07378779999999
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_24_LSTM,71.91412200000195
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_48_LSTM,113.64488559999882
Completeness_0.9_Sequence3620_Horizon_3_WindowSize_96_LSTM,195.39115120000497
Completeness_0.9_Horizon_3_Overall,543.4781288000013
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_1_Linear,50.67889589999686
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_3_LSTM,28.20288779999828
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_6_LSTM,38.1616217999981
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_12_LSTM,49.11464890000207
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_24_LSTM,79.60074259999965
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_48_LSTM,160.2634601999962
Completeness_0.9_Sequence3620_Horizon_6_WindowSize_96_LSTM,206.0422194999992
Completeness_0.9_Horizon_6_Overall,612.0790815
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_1_Linear,44.93153030000394
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_3_LSTM,25.239412300004915
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_6_LSTM,30.74306880000222
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_12_LSTM,43.70591550000245
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_24_LSTM,70.79699940000137
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_48_LSTM,105.7668457999971
Completeness_0.9_Sequence3620_Horizon_12_WindowSize_96_LSTM,205.67287179999403
Completeness_0.9_Horizon_12_Overall,526.8661812999999
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_1_Linear,45.67300460000115
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_3_LSTM,27.67068599999766
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_6_LSTM,33.33989659999497
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_12_LSTM,50.85333079999691
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_24_LSTM,70.43129150000459
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_48_LSTM,124.23518460000196
Completeness_0.9_Sequence3620_Horizon_24_WindowSize_96_LSTM,194.81542590000026
Completeness_0.9_Horizon_24_Overall,547.0280512000027
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_1_Linear,46.79153629999928
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_3_LSTM,29.28388460000133
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_6_LSTM,46.02057659999991
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_12_LSTM,64.13155240000196
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_24_LSTM,93.0428724999947
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_48_LSTM,172.6233529999954
Completeness_0.9_Sequence5430_Horizon_1_WindowSize_96_LSTM,267.583509899996
Completeness_0.9_Horizon_1_Overall,719.4932057000042
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_1_Linear,93.51734960000613
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_3_LSTM,48.16060280000238
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_6_LSTM,53.490825199995015
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_12_LSTM,73.89871560000029
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_24_LSTM,102.12802219999867
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_48_LSTM,157.7842746000024
Completeness_0.9_Sequence5430_Horizon_3_WindowSize_96_LSTM,209.2466745000056
Completeness_0.9_Horizon_3_Overall,738.2432393000054
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_1_Linear,52.00685369999701
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_3_LSTM,28.98054779999802
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_6_LSTM,34.31086210000649
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_12_LSTM,48.67350140000053
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_24_LSTM,66.24690140000166
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_48_LSTM,140.09603190000053
Completeness_0.9_Sequence5430_Horizon_6_WindowSize_96_LSTM,198.11276499999803
Completeness_0.9_Horizon_6_Overall,568.4392128000036
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_1_Linear,43.703517199995986
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_3_LSTM,25.207890599995153
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_6_LSTM,30.328644299996085
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_12_LSTM,44.507216199999675
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_24_LSTM,73.72659710000153
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_48_LSTM,128.96785310000269
Completeness_0.9_Sequence5430_Horizon_12_WindowSize_96_LSTM,187.91092460000073
Completeness_0.9_Horizon_12_Overall,534.3635704000044
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_1_Linear,45.7952737999949
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_3_LSTM,26.739229399994656
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_6_LSTM,32.576257999993686
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_12_LSTM,44.720095700002275
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_24_LSTM,63.705169199995
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_48_LSTM,98.34887670000171
Completeness_0.9_Sequence5430_Horizon_24_WindowSize_96_LSTM,200.354565499998
Completeness_0.9_Horizon_24_Overall,512.249739699997
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_1_Linear,43.9425962000023
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_3_LSTM,28.37606760000199
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_6_LSTM,31.47872880000068
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_12_LSTM,43.971660499999416
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_24_LSTM,64.23015250000026
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_48_LSTM,101.0039764999965
Completeness_0.9_Sequence7240_Horizon_1_WindowSize_96_LSTM,220.17820790000405
Completeness_0.9_Horizon_1_Overall,533.1905330000009
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_1_Linear,46.07202839999809
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_3_LSTM,26.28453059999447
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_6_LSTM,32.21263960000215
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_12_LSTM,45.2157836999977
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_24_LSTM,65.00397360000352
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_48_LSTM,101.64228429999639
Completeness_0.9_Sequence7240_Horizon_3_WindowSize_96_LSTM,208.546084600006
Completeness_0.9_Horizon_3_Overall,524.9864344000016
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_1_Linear,44.93801649999659
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_3_LSTM,26.244476200001372
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_6_LSTM,31.3057184000063
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_12_LSTM,44.210002100000565
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_24_LSTM,68.60644150000007
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_48_LSTM,101.86299439999857
Completeness_0.9_Sequence7240_Horizon_6_WindowSize_96_LSTM,195.78919260000112
Completeness_0.9_Horizon_6_Overall,512.9684767000072
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_1_Linear,46.046869400001015
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_3_LSTM,25.655562899999495
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_6_LSTM,30.749542899997323
