Completeness_1_Sequence216_Horizon_1_WindowSize_1_Linear,5.256521300001623
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_12_LSTM,44.86824560000241
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_24_LSTM,64.09562160000496
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_48_LSTM,106.07180030000018
Completeness_0.9_Sequence7240_Horizon_12_WindowSize_96_LSTM,199.8363016000003
Completeness_0.9_Horizon_12_Overall,517.3338407999981
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_1_Linear,44.10578990000067
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_3_LSTM,26.24263300000166
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_6_LSTM,31.490561399994476
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_12_LSTM,45.85227460000169
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_24_LSTM,64.82285940000293
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_48_LSTM,132.0188158000019
Completeness_0.9_Sequence7240_Horizon_24_WindowSize_96_LSTM,331.0812001000013
Completeness_0.9_Horizon_24_Overall,675.6248620999977
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_1_Linear,49.86705660000007
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_3_LSTM,30.21543300000485
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_6_LSTM,34.12814680000156
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_12_LSTM,45.23402139999962
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_24_LSTM,69.06572809999489
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_48_LSTM,198.24377050000476
Completeness_0.9_Sequence9050_Horizon_1_WindowSize_96_LSTM,181.9334560999996
Completeness_0.9_Horizon_1_Overall,608.6993396999969
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_1_Linear,58.938644800000475
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_3_LSTM,27.42377079999278
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_6_LSTM,32.82751339999959
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_12_LSTM,61.36715369999729
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_24_LSTM,64.49150340000051
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_48_LSTM,109.04221150000376
Completeness_0.9_Sequence9050_Horizon_3_WindowSize_96_LSTM,262.41882259999693
Completeness_0.9_Horizon_3_Overall,616.5215709999975
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_1_Linear,48.10296570000355
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_3_LSTM,26.65200239999831
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_6_LSTM,30.55117220000102
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_12_LSTM,46.78342749999865
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_24_LSTM,75.20112700000027
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_48_LSTM,117.04252290000295
Completeness_0.9_Sequence9050_Horizon_6_WindowSize_96_LSTM,221.53573560000223
Completeness_0.9_Horizon_6_Overall,565.8798578999995
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_1_Linear,51.22721309999906
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_3_LSTM,27.009949599996617
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_6_LSTM,31.180941599996004
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_12_LSTM,43.361997399995744
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_24_LSTM,65.43188530000043
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_48_LSTM,158.6593292999969
Completeness_0.9_Sequence9050_Horizon_12_WindowSize_96_LSTM,229.43479530000332
Completeness_0.9_Horizon_12_Overall,606.316867900001
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_1_Linear,46.790137199997844
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_3_LSTM,29.80675820000033
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_6_LSTM,34.46402720000333
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_12_LSTM,48.27527150000242
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_24_LSTM,67.06488209999952
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_48_LSTM,211.72478090000368
Completeness_0.9_Sequence9050_Horizon_24_WindowSize_96_LSTM,179.40397569999914
Completeness_0.9_Horizon_24_Overall,617.5407080000004
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_1_Linear,54.52339209999627
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_3_LSTM,36.91673919999448
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_6_LSTM,42.74588300000323
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_12_LSTM,57.341826500000025
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_24_LSTM,85.42408979999891
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_48_LSTM,132.70250469999883
Completeness_0.8_Sequence2138_Horizon_1_WindowSize_96_LSTM,284.8430376000033
Completeness_0.8_Horizon_1_Overall,694.5085848000017
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_1_Linear,56.16404540000076
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_3_LSTM,41.28969649999635
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_6_LSTM,41.16609679999965
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_12_LSTM,61.380204900000535
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_24_LSTM,97.01759300000413
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_48_LSTM,129.6993283999982
Completeness_0.8_Sequence2138_Horizon_3_WindowSize_96_LSTM,284.92012790000445
Completeness_0.8_Horizon_3_Overall,711.6479076999967
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_1_Linear,61.252087299995765
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_3_LSTM,31.015674499998568
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_6_LSTM,39.031414800003404
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_12_LSTM,67.87307180000062
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_24_LSTM,88.37111379999988
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_48_LSTM,145.43419690000155
Completeness_0.8_Sequence2138_Horizon_6_WindowSize_96_LSTM,441.8746858999948
Completeness_0.8_Horizon_6_Overall,874.8632484000045
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_1_Linear,71.26109010000073
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_3_LSTM,39.933548599998176
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_6_LSTM,42.98640349999914
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_12_LSTM,59.79392689999804
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_24_LSTM,93.53903269999864
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_48_LSTM,144.93748099999357
Completeness_0.8_Sequence2138_Horizon_12_WindowSize_96_LSTM,224.12223119999544
Completeness_0.8_Horizon_12_Overall,676.5846023999984
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_1_Linear,68.47141890000057
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_3_LSTM,43.86065759999474
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_6_LSTM,49.28331929999695
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_12_LSTM,71.0466735000009
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_24_LSTM,82.4130404000025
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_48_LSTM,136.13359990000026
Completeness_0.8_Sequence2138_Horizon_24_WindowSize_96_LSTM,215.23293510000076
Completeness_0.8_Horizon_24_Overall,666.4538149
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_1_Linear,59.70271710000088
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_3_LSTM,33.71015750000515
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_6_LSTM,37.14649510000163
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_12_LSTM,58.49046290000115
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_24_LSTM,95.06531939999695
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_48_LSTM,139.1548210999972
Completeness_0.8_Sequence4276_Horizon_1_WindowSize_96_LSTM,258.89161270000477
Completeness_0.8_Horizon_1_Overall,682.1728817000039
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_1_Linear,51.893728199996985
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_3_LSTM,30.050363800000923
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_6_LSTM,35.710134000000835
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_12_LSTM,50.83184739999706
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_24_LSTM,79.96819179999875
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_48_LSTM,188.2939585999993
Completeness_0.8_Sequence4276_Horizon_3_WindowSize_96_LSTM,416.3261547000002
Completeness_0.8_Horizon_3_Overall,853.0850868000052
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_1_Linear,57.93870909999532
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_3_LSTM,33.33893079999689
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_6_LSTM,41.40804400000343
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_12_LSTM,57.530893000002834
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_24_LSTM,83.60391549999622
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_48_LSTM,149.87511999999697
Completeness_0.8_Sequence4276_Horizon_6_WindowSize_96_LSTM,228.80720939999446
Completeness_0.8_Horizon_6_Overall,652.5153151999984
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_1_Linear,56.08346799999708
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_3_LSTM,32.885257199995976
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_6_LSTM,39.59540630000265
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_12_LSTM,56.53424449999875
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_24_LSTM,79.7022993999999
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_48_LSTM,143.78044950000185
Completeness_0.8_Sequence4276_Horizon_12_WindowSize_96_LSTM,239.20217330000014
Completeness_0.8_Horizon_12_Overall,647.7940653999976
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_1_Linear,54.299190100005944
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_3_LSTM,32.816257999998925
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_6_LSTM,39.56059030000324
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_12_LSTM,55.33647909999854
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_24_LSTM,103.69681510000373
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_48_LSTM,237.64889770000445
Completeness_0.8_Sequence4276_Horizon_24_WindowSize_96_LSTM,273.8099570999984
Completeness_0.8_Horizon_24_Overall,797.1791719999965
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_1_Linear,83.92685289999645
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_3_LSTM,34.07715409999946
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_6_LSTM,39.90563700000348
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_12_LSTM,56.89493760000187
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_24_LSTM,96.36941549999756
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_48_LSTM,3249.3156930999976
Completeness_0.8_Sequence6414_Horizon_1_WindowSize_96_LSTM,296.05006560000766
Completeness_0.8_Horizon_1_Overall,3856.549979999996
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_1_Linear,48.728171299997484
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_3_LSTM,32.608683099999325
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_6_LSTM,36.276525799999945
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_12_LSTM,49.488373599990155
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_24_LSTM,70.06640859998879
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_48_LSTM,125.35417799999414
Completeness_0.8_Sequence6414_Horizon_3_WindowSize_96_LSTM,286.02729640000325
Completeness_0.8_Horizon_3_Overall,648.5596821999934
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_1_Linear,49.51017540000612
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_3_LSTM,30.270489399990765
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_6_LSTM,35.90990850000526
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_12_LSTM,52.21421150000242
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_24_LSTM,76.16546370000287
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_48_LSTM,136.3160831999994
Completeness_0.8_Sequence6414_Horizon_6_WindowSize_96_LSTM,566.7991486999963
Completeness_0.8_Horizon_6_Overall,947.20000170001
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_1_Linear,104.39153649999935
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_3_LSTM,55.054862000004505
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_6_LSTM,52.76795850000053
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_12_LSTM,63.52053439999872
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_24_LSTM,78.1916721000016
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_48_LSTM,156.17829780001193
Completeness_0.8_Sequence6414_Horizon_12_WindowSize_96_LSTM,282.9965142000001
Completeness_0.8_Horizon_12_Overall,793.1128562999947
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_1_Linear,54.11013469999307
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_3_LSTM,32.223634299996775
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_6_LSTM,38.94330430000264
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_12_LSTM,55.25263570000243
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_24_LSTM,94.18117540000821
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_48_LSTM,152.2776157000044
Completeness_0.8_Sequence6414_Horizon_24_WindowSize_96_LSTM,374.17293329999666
Completeness_0.8_Horizon_24_Overall,801.1724373000034
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_1_Linear,66.73909890001232
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_3_LSTM,45.48424360000354
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_6_LSTM,49.600379199997406
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_12_LSTM,70.67755229999602
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_24_LSTM,106.76605559999007
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_48_LSTM,186.18611260000034
Completeness_0.8_Sequence8552_Horizon_1_WindowSize_96_LSTM,362.4142928000074
Completeness_0.8_Horizon_1_Overall,887.8806953000021
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_1_Linear,66.0495940999972
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_3_LSTM,42.59376010000415
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_6_LSTM,50.72361600000295
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_12_LSTM,71.2836335000029
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_24_LSTM,105.973908999993
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_48_LSTM,248.21652669999457
Completeness_0.8_Sequence8552_Horizon_3_WindowSize_96_LSTM,336.0174456000095
Completeness_0.8_Horizon_3_Overall,920.8722585999931
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_1_Linear,68.87711190000118
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_3_LSTM,42.92293040000368
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_6_LSTM,49.4652175999945
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_12_LSTM,72.35620710000512
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_24_LSTM,103.22495619999245
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_48_LSTM,173.59172519999265
Completeness_0.8_Sequence8552_Horizon_6_WindowSize_96_LSTM,414.98953339998843
Completeness_0.8_Horizon_6_Overall,925.440368800002
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_1_Linear,60.97306119999848
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_3_LSTM,37.61802120000357
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_6_LSTM,44.57124049999402
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_12_LSTM,64.20287969999481
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_24_LSTM,95.2827011999907
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_48_LSTM,160.73897120000038
Completeness_0.8_Sequence8552_Horizon_12_WindowSize_96_LSTM,427.45221299999685
Completeness_0.8_Horizon_12_Overall,890.8527157999924
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_1_Linear,66.80321079998976
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_3_LSTM,44.00610480000614
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_6_LSTM,54.12924350000685
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_12_LSTM,79.27083649999986
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_24_LSTM,114.36129919999803
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_48_LSTM,247.14800200000172
Completeness_0.8_Sequence8552_Horizon_24_WindowSize_96_LSTM,354.4333161000104
Completeness_0.8_Horizon_24_Overall,960.1672378999938
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_1_Linear,69.69087270001182
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_3_LSTM,45.2562040000048
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_6_LSTM,53.24370500000077
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_12_LSTM,79.24299969999993
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_24_LSTM,120.27679039999202
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_48_LSTM,186.86823999999615
Completeness_0.8_Sequence10690_Horizon_1_WindowSize_96_LSTM,400.5693808000069
Completeness_0.8_Horizon_1_Overall,955.1648936999991
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_1_Linear,71.53923270000087
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_3_LSTM,45.4502349000104
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_6_LSTM,57.21566129999701
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_12_LSTM,83.58723140000075
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_24_LSTM,121.64249820000259
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_48_LSTM,194.03969439999491
Completeness_0.8_Sequence10690_Horizon_3_WindowSize_96_LSTM,362.9180105000123
Completeness_0.8_Horizon_3_Overall,936.4076666000037
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_1_Linear,71.33339590000105
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_3_LSTM,47.580667000001995
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_6_LSTM,57.21378259999619
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_12_LSTM,82.80835719998868
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_24_LSTM,118.85318540000299
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_48_LSTM,235.58334110000578
Completeness_0.8_Sequence10690_Horizon_6_WindowSize_96_LSTM,321.255745699993
Completeness_0.8_Horizon_6_Overall,934.6443589999981
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_1_Linear,64.6677725000045
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_3_LSTM,40.10233769999468
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_6_LSTM,50.0068481000053
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_12_LSTM,75.94562620000215
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_24_LSTM,107.63870149999275
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_48_LSTM,208.34596359998977
Completeness_0.8_Sequence10690_Horizon_12_WindowSize_96_LSTM,290.1899657999893
Completeness_0.8_Horizon_12_Overall,836.912227199995
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_1_Linear,64.69870960000844
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_3_LSTM,40.30479290000221
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_6_LSTM,49.504340300001786
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_12_LSTM,72.58609250000154
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_24_LSTM,104.88574789999984
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_48_LSTM,196.31889450000017
Completeness_0.8_Sequence10690_Horizon_24_WindowSize_96_LSTM,304.4957970999967
Completeness_0.8_Horizon_24_Overall,832.8086012999993
