Completeness_1_Sequence216_Horizon_1_WindowSize_1_Linear,5.838118099985877
Completeness_0.98_Sequence2082_Horizon_6_WindowSize_12_LSTM,16.329161899979226
Completeness_0.98_Sequence2082_Horizon_6_WindowSize_24_LSTM,23.89619160001166
Completeness_0.98_Sequence2082_Horizon_6_WindowSize_48_LSTM,37.64072289998876
Completeness_0.98_Sequence2082_Horizon_6_WindowSize_96_LSTM,64.25002889998723
Completeness_0.98_Horizon_6_Overall,183.25046509999083
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_1_Linear,18.66630779998377
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_3_LSTM,10.170210200012662
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_6_LSTM,12.185989899997367
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_12_LSTM,15.42096109999693
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_24_LSTM,24.068266300018877
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_48_LSTM,55.34459210000932
Completeness_0.98_Sequence2082_Horizon_12_WindowSize_96_LSTM,63.55860469999607
Completeness_0.98_Horizon_12_Overall,199.42532359997858
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_1_Linear,18.005423399998108
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_3_LSTM,10.479738800000632
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_6_LSTM,11.516041700000642
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_12_LSTM,15.240963599993847
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_24_LSTM,24.486788899987005
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_48_LSTM,41.35390659997938
Completeness_0.98_Sequence2082_Horizon_24_WindowSize_96_LSTM,94.78113810002105
Completeness_0.98_Horizon_24_Overall,215.87549370000488
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_1_Linear,18.360296099999687
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_3_LSTM,10.328890100005083
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_6_LSTM,12.899484599998686
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_12_LSTM,16.370928999996977
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_24_LSTM,25.578847199998563
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_48_LSTM,38.41136849997565
Completeness_0.98_Sequence2776_Horizon_1_WindowSize_96_LSTM,65.88203659999999
Completeness_0.98_Horizon_1_Overall,187.8448263000173
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_1_Linear,18.31511229998432
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_3_LSTM,10.375825299997814
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_6_LSTM,13.195150499988813
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_12_LSTM,16.029052800004138
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_24_LSTM,24.10740320000332
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_48_LSTM,40.00252039998304
Completeness_0.98_Sequence2776_Horizon_3_WindowSize_96_LSTM,63.80519990000175
Completeness_0.98_Horizon_3_Overall,185.84243160000187
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_1_Linear,18.7090443999914
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_3_LSTM,10.456651299988152
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_6_LSTM,14.578773499990348
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_12_LSTM,15.442433700023685
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_24_LSTM,23.336955400009174
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_48_LSTM,37.20912070001941
Completeness_0.98_Sequence2776_Horizon_6_WindowSize_96_LSTM,76.41921249998268
Completeness_0.98_Horizon_6_Overall,196.16191759999492
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_1_Linear,18.75537080000504
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_3_LSTM,9.384217499988154
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_6_LSTM,12.520446899987292
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_12_LSTM,16.95817130000796
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_24_LSTM,29.89454510001815
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_48_LSTM,42.39890259999083
Completeness_0.98_Sequence2776_Horizon_12_WindowSize_96_LSTM,64.36994269999559
Completeness_0.98_Horizon_12_Overall,194.29454939998686
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_1_Linear,19.592019899981096
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_3_LSTM,10.278377999988152
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_6_LSTM,11.35315820001415
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_12_LSTM,15.91825560000143
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_24_LSTM,23.307547600008547
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_48_LSTM,38.37476469998364
Completeness_0.98_Sequence2776_Horizon_24_WindowSize_96_LSTM,76.45325449999655
Completeness_0.98_Horizon_24_Overall,195.29052109998884
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_1_Linear,18.61960039997939
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_3_LSTM,10.358284499990987
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_6_LSTM,13.183623599994462
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_12_LSTM,18.533698600018397
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_24_LSTM,25.860808800003724
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_48_LSTM,46.35712040000362
Completeness_0.98_Sequence3470_Horizon_1_WindowSize_96_LSTM,76.67779450002126
Completeness_0.98_Horizon_1_Overall,209.60153749998426
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_1_Linear,23.013362900004722
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_3_LSTM,11.705795399990166
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_6_LSTM,15.19397300001583
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_12_LSTM,19.380240800004685
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_24_LSTM,27.926310499984538
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_48_LSTM,45.14930359998834
Completeness_0.98_Sequence3470_Horizon_3_WindowSize_96_LSTM,65.39695779999602
Completeness_0.98_Horizon_3_Overall,207.7779484000057
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_1_Linear,19.62308240000857
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_3_LSTM,9.537299400020856
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_6_LSTM,11.958036600000923
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_12_LSTM,16.766207399981795
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_24_LSTM,25.584135899989633
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_48_LSTM,38.18925009999657
Completeness_0.98_Sequence3470_Horizon_6_WindowSize_96_LSTM,64.27209010001388
Completeness_0.98_Horizon_6_Overall,185.94084450000082
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_1_Linear,19.121767700009514
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_3_LSTM,9.666819400008535
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_6_LSTM,12.24779990001116
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_12_LSTM,16.185126900003524
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_24_LSTM,23.529428099980578
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_48_LSTM,37.11890840000706
Completeness_0.98_Sequence3470_Horizon_12_WindowSize_96_LSTM,61.62519219997921
Completeness_0.98_Horizon_12_Overall,179.50601040001493
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_1_Linear,18.616628999996465
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_3_LSTM,9.818443700001808
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_6_LSTM,11.642431899992516
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_12_LSTM,16.511197999992874
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_24_LSTM,22.9046313999861
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_48_LSTM,36.08824930002447
Completeness_0.98_Sequence3470_Horizon_24_WindowSize_96_LSTM,58.90302369999699
Completeness_0.98_Horizon_24_Overall,174.4960265000118
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_1_Linear,45.40954449999845
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_3_LSTM,20.49545560000115
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_6_LSTM,24.390622300008545
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_12_LSTM,39.107603299984476
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_24_LSTM,56.523727799998596
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_48_LSTM,79.87852090000524
Completeness_0.96_Sequence1288_Horizon_1_WindowSize_96_LSTM,128.67583700001705
Completeness_0.96_Horizon_1_Overall,394.4954946000071
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_1_Linear,35.865904100006446
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_3_LSTM,18.770869799976936
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_6_LSTM,22.320256300008623
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_12_LSTM,34.465509600006044
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_24_LSTM,47.101855099987006
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_48_LSTM,88.12277750001522
Completeness_0.96_Sequence1288_Horizon_3_WindowSize_96_LSTM,125.3405705000041
Completeness_0.96_Horizon_3_Overall,371.99963969999226
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_1_Linear,35.138335099996766
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_3_LSTM,17.501067600009264
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_6_LSTM,21.632753400015645
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_12_LSTM,28.602213699981803
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_24_LSTM,43.68409430002794
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_48_LSTM,73.93285679997643
Completeness_0.96_Sequence1288_Horizon_6_WindowSize_96_LSTM,132.21016329998383
Completeness_0.96_Horizon_6_Overall,352.7128276999865
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_1_Linear,37.146029700001236
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_3_LSTM,19.717335499997716
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_6_LSTM,23.286067199980607
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_12_LSTM,30.663465699995868
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_24_LSTM,48.07905969998683
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_48_LSTM,87.48864679998951
Completeness_0.96_Sequence1288_Horizon_12_WindowSize_96_LSTM,151.8352459000016
Completeness_0.96_Horizon_12_Overall,398.2259536999918
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_1_Linear,32.90788400001475
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_3_LSTM,16.352648500003852
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_6_LSTM,20.876971299992874
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_12_LSTM,27.43793949999963
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_24_LSTM,40.696197999990545
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_48_LSTM,66.60166990000289
Completeness_0.96_Sequence1288_Horizon_24_WindowSize_96_LSTM,121.7071667999844
Completeness_0.96_Horizon_24_Overall,326.5909853000194
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_1_Linear,32.57764339999994
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_3_LSTM,16.98725619999459
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_6_LSTM,19.89252990001114
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_12_LSTM,28.215805399988312
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_24_LSTM,43.51831610000227
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_48_LSTM,73.08939629999804
Completeness_0.96_Sequence2576_Horizon_1_WindowSize_96_LSTM,160.7243707999878
Completeness_0.96_Horizon_1_Overall,375.0158297000162
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_1_Linear,42.44004019998829
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_3_LSTM,16.408558600000106
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_6_LSTM,20.12771829997655
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_12_LSTM,27.557156700000633
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_24_LSTM,43.72170870000264
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_48_LSTM,70.50708440001472
Completeness_0.96_Sequence2576_Horizon_3_WindowSize_96_LSTM,129.25659720000112
Completeness_0.96_Horizon_3_Overall,350.0299545000016
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_1_Linear,38.623093900008826
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_3_LSTM,17.8157954000053
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_6_LSTM,21.01315370001248
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_12_LSTM,28.547621100005927
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_24_LSTM,43.80574510002043
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_48_LSTM,69.04683869998553
Completeness_0.96_Sequence2576_Horizon_6_WindowSize_96_LSTM,126.25573099998292
Completeness_0.96_Horizon_6_Overall,345.1178417999763
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_1_Linear,32.23791419999907
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_3_LSTM,16.200482000014745
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_6_LSTM,20.38254760002019
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_12_LSTM,28.441253800003324
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_24_LSTM,44.24171329999808
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_48_LSTM,82.4609105999989
Completeness_0.96_Sequence2576_Horizon_12_WindowSize_96_LSTM,135.9549485000025
Completeness_0.96_Horizon_12_Overall,359.9305020000029
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_1_Linear,51.02053750000778
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_3_LSTM,20.52741139999125
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_6_LSTM,24.316152399987914
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_12_LSTM,31.693410999985645
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_24_LSTM,45.39342540001962
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_48_LSTM,71.66044800000964
Completeness_0.96_Sequence2576_Horizon_24_WindowSize_96_LSTM,119.93547289998969
Completeness_0.96_Horizon_24_Overall,364.5579973999993
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_1_Linear,34.97798359999433
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_3_LSTM,19.134016800002428
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_6_LSTM,21.523182600009022
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_12_LSTM,29.86357010001666
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_24_LSTM,46.664326800004346
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_48_LSTM,69.3411754000117
Completeness_0.96_Sequence3864_Horizon_1_WindowSize_96_LSTM,134.93129009997938
Completeness_0.96_Horizon_1_Overall,356.4461971000128
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_1_Linear,37.35108860000037
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_3_LSTM,19.52106139998068
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_6_LSTM,22.63623919998645
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_12_LSTM,30.412177899997914
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_24_LSTM,48.048360600019805
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_48_LSTM,82.93110670000897
Completeness_0.96_Sequence3864_Horizon_3_WindowSize_96_LSTM,133.65079249997507
Completeness_0.96_Horizon_3_Overall,374.56338389997836
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_1_Linear,35.060218800004805
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_3_LSTM,18.345611700002337
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_6_LSTM,23.211096200015163
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_12_LSTM,30.05402340000728
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_24_LSTM,48.33914530000766
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_48_LSTM,78.88402470000437
Completeness_0.96_Sequence3864_Horizon_6_WindowSize_96_LSTM,129.74650340000517
Completeness_0.96_Horizon_6_Overall,363.65806610000436
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_1_Linear,35.15356229999452
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_3_LSTM,17.824947999994038
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_6_LSTM,21.682616400008556
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_12_LSTM,28.92436639999505
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_24_LSTM,45.893631600018125
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_48_LSTM,70.48445439999341
Completeness_0.96_Sequence3864_Horizon_12_WindowSize_96_LSTM,152.496837099985
Completeness_0.96_Horizon_12_Overall,372.47136689999024
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_1_Linear,54.99809350000578
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_3_LSTM,28.46274240000639
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_6_LSTM,33.436939499981236
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_12_LSTM,51.1063509999949
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_24_LSTM,67.00327330001164
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_48_LSTM,107.45748240000103
Completeness_0.96_Sequence3864_Horizon_24_WindowSize_96_LSTM,173.71714120000252
Completeness_0.96_Horizon_24_Overall,516.1976044000185
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_1_Linear,67.56197209999664
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_3_LSTM,34.13996470000711
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_6_LSTM,38.811311699973885
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_12_LSTM,51.64391370001249
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_24_LSTM,72.1389332000108
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_48_LSTM,106.32043329998851
Completeness_0.96_Sequence5152_Horizon_1_WindowSize_96_LSTM,200.5024984999909
Completeness_0.96_Horizon_1_Overall,571.137035599997
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_1_Linear,71.19725910000852
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_3_LSTM,31.756262199982302
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_6_LSTM,40.10787949999212
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_12_LSTM,50.3870877000154
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_24_LSTM,74.6110808000085
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_48_LSTM,113.65708330000052
Completeness_0.96_Sequence5152_Horizon_3_WindowSize_96_LSTM,198.381845099997
Completeness_0.96_Horizon_3_Overall,580.1143902999756
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_1_Linear,65.94280910000089
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_3_LSTM,33.33190469999681
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_6_LSTM,40.17652049998287
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_12_LSTM,52.68776239998988
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_24_LSTM,75.99229470000137
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_48_LSTM,116.80572559998836
Completeness_0.96_Sequence5152_Horizon_6_WindowSize_96_LSTM,130.29837699999916
Completeness_0.96_Horizon_6_Overall,515.2524949999934
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_1_Linear,36.867625299986685
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_3_LSTM,17.333706799981883
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_6_LSTM,22.171462400001474
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_12_LSTM,30.13129989997833
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_24_LSTM,50.13618790000328
