Completeness_1_Sequence216_Horizon_1_WindowSize_1_Linear,5.838118099985877
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_48_LSTM,83.65312010000343
Completeness_0.96_Sequence5152_Horizon_12_WindowSize_96_LSTM,129.75913699998637
Completeness_0.96_Horizon_12_Overall,370.06425009999657
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_1_Linear,40.84954409999773
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_3_LSTM,20.773407300002873
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_6_LSTM,23.268859100004192
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_12_LSTM,35.38888859999133
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_24_LSTM,59.972647699993104
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_48_LSTM,81.8536036000005
Completeness_0.96_Sequence5152_Horizon_24_WindowSize_96_LSTM,129.46243149999646
Completeness_0.96_Horizon_24_Overall,391.5909818999935
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_1_Linear,36.604974799993215
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_3_LSTM,21.809439399978146
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_6_LSTM,27.218276800005697
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_12_LSTM,31.93124990002252
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_24_LSTM,42.73898749999353
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_48_LSTM,74.25427380000474
Completeness_0.96_Sequence6440_Horizon_1_WindowSize_96_LSTM,129.2728533000045
Completeness_0.96_Horizon_1_Overall,363.84279259998584
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_1_Linear,34.47848300001351
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_3_LSTM,20.307004700007383
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_6_LSTM,24.966644300002372
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_12_LSTM,30.60389359999681
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_24_LSTM,48.10207560000708
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_48_LSTM,75.18843210002524
Completeness_0.96_Sequence6440_Horizon_3_WindowSize_96_LSTM,132.2041392000101
Completeness_0.96_Horizon_3_Overall,365.8638824999798
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_1_Linear,40.20056900000782
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_3_LSTM,21.955615999992006
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_6_LSTM,27.346087400015676
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_12_LSTM,32.19893499999307
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_24_LSTM,53.584674299985636
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_48_LSTM,78.08019239999703
Completeness_0.96_Sequence6440_Horizon_6_WindowSize_96_LSTM,130.35617650000495
Completeness_0.96_Horizon_6_Overall,383.7359364000149
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_1_Linear,35.17642960001831
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_3_LSTM,18.876988800009713
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_6_LSTM,22.741187800012995
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_12_LSTM,30.67377110000234
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_24_LSTM,46.852771700010635
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_48_LSTM,75.49257980001858
Completeness_0.96_Sequence6440_Horizon_12_WindowSize_96_LSTM,128.03477779999957
Completeness_0.96_Horizon_12_Overall,357.8597460000019
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_1_Linear,35.00557229999686
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_3_LSTM,20.319419899984496
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_6_LSTM,22.284110899985535
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_12_LSTM,29.62091280001914
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_24_LSTM,46.17046459999983
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_48_LSTM,76.20045309999841
Completeness_0.96_Sequence6440_Horizon_24_WindowSize_96_LSTM,126.4868148000096
Completeness_0.96_Horizon_24_Overall,356.0999460000021
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_1_Linear,49.65269829999306
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_3_LSTM,27.203065100009553
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_6_LSTM,32.03451379999751
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_12_LSTM,43.67194549998385
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_24_LSTM,66.36145060000126
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_48_LSTM,106.07055250002304
Completeness_0.94_Sequence1810_Horizon_1_WindowSize_96_LSTM,185.12955529999454
Completeness_0.94_Horizon_1_Overall,510.1348714000196
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_1_Linear,48.47827120000147
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_3_LSTM,27.744134800013853
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_6_LSTM,34.36288440000499
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_12_LSTM,51.25877079999191
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_24_LSTM,85.7750653999974
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_48_LSTM,118.50464640001883
Completeness_0.94_Sequence1810_Horizon_3_WindowSize_96_LSTM,203.88795269999537
Completeness_0.94_Horizon_3_Overall,570.0255663999997
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_1_Linear,57.47650209997664
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_3_LSTM,28.39673069998389
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_6_LSTM,33.94952709999052
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_12_LSTM,45.255567699990934
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_24_LSTM,68.54992009999114
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_48_LSTM,109.79836950000026
Completeness_0.94_Sequence1810_Horizon_6_WindowSize_96_LSTM,208.34750939998776
Completeness_0.94_Horizon_6_Overall,551.7871856999991
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_1_Linear,51.82843419999699
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_3_LSTM,27.404790800006595
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_6_LSTM,34.59067029997823
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_12_LSTM,45.07742109999526
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_24_LSTM,69.89839240000583
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_48_LSTM,108.23848390000057
Completeness_0.94_Sequence1810_Horizon_12_WindowSize_96_LSTM,179.5211614999862
Completeness_0.94_Horizon_12_Overall,516.5697037999926
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_1_Linear,50.28152619997854
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_3_LSTM,25.10660229998757
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_6_LSTM,30.833250299998326
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_12_LSTM,41.449220400012564
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_24_LSTM,61.050665100017795
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_48_LSTM,101.65415799999028
Completeness_0.94_Sequence1810_Horizon_24_WindowSize_96_LSTM,181.9308861999889
Completeness_0.94_Horizon_24_Overall,492.3172777
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_1_Linear,53.93775250000181
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_3_LSTM,27.136493199999677
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_6_LSTM,30.439103599986993
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_12_LSTM,39.792906199989375
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_24_LSTM,64.90955280000344
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_48_LSTM,103.49351110000862
Completeness_0.94_Sequence3620_Horizon_1_WindowSize_96_LSTM,182.82364370001596
Completeness_0.94_Horizon_1_Overall,502.54532979999203
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_1_Linear,49.34998099997756
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_3_LSTM,23.93981179999537
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_6_LSTM,32.59058879999793
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_12_LSTM,41.339938399993116
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_24_LSTM,65.19232410000404
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_48_LSTM,102.80048289999831
Completeness_0.94_Sequence3620_Horizon_3_WindowSize_96_LSTM,176.28207690001
Completeness_0.94_Horizon_3_Overall,491.50703199999407
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_1_Linear,56.6216895999969
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_3_LSTM,25.65105639997637
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_6_LSTM,28.575405199982924
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_12_LSTM,42.42442049999954
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_24_LSTM,64.77109039999777
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_48_LSTM,94.38306669998565
Completeness_0.94_Sequence3620_Horizon_6_WindowSize_96_LSTM,169.2256391000119
Completeness_0.94_Horizon_6_Overall,481.6643808000081
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_1_Linear,64.23316469998099
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_3_LSTM,35.54193329997361
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_6_LSTM,34.906353300000774
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_12_LSTM,40.77896480000345
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_24_LSTM,67.83184939998318
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_48_LSTM,99.27678169999854
Completeness_0.94_Sequence3620_Horizon_12_WindowSize_96_LSTM,181.30519109999295
Completeness_0.94_Horizon_12_Overall,523.8859114999941
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_1_Linear,51.6629139999859
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_3_LSTM,25.718760599993402
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_6_LSTM,29.25444819999393
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_12_LSTM,41.220650100003695
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_24_LSTM,61.599533699976746
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_48_LSTM,98.30869849998271
Completeness_0.94_Sequence3620_Horizon_24_WindowSize_96_LSTM,188.93095829998492
Completeness_0.94_Horizon_24_Overall,496.7054691000085
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_1_Linear,51.3224928000127
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_3_LSTM,28.061301600013394
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_6_LSTM,31.39095699999598
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_12_LSTM,43.318337699980475
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_24_LSTM,65.86204330000328
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_48_LSTM,110.2094197999977
Completeness_0.94_Sequence5430_Horizon_1_WindowSize_96_LSTM,189.42768980000983
Completeness_0.94_Horizon_1_Overall,519.6040919999941
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_1_Linear,60.54131269999198
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_3_LSTM,24.231133900000714
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_6_LSTM,31.835572400013916
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_12_LSTM,45.899663299991516
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_24_LSTM,68.46892959999968
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_48_LSTM,112.65156219998607
Completeness_0.94_Sequence5430_Horizon_3_WindowSize_96_LSTM,183.98566690000007
Completeness_0.94_Horizon_3_Overall,527.6253944000055
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_1_Linear,52.91998700000113
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_3_LSTM,27.857484300009673
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_6_LSTM,30.315150700014783
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_12_LSTM,44.9964433000132
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_24_LSTM,62.84726929999306
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_48_LSTM,104.15168999999878
Completeness_0.94_Sequence5430_Horizon_6_WindowSize_96_LSTM,227.78935180002009
Completeness_0.94_Horizon_6_Overall,550.888932300004
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_1_Linear,48.90730389999226
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_3_LSTM,24.585691099986434
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_6_LSTM,30.886427000019467
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_12_LSTM,41.27153079997515
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_24_LSTM,59.65961430000607
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_48_LSTM,101.67339459998766
Completeness_0.94_Sequence5430_Horizon_12_WindowSize_96_LSTM,174.9090359999973
Completeness_0.94_Horizon_12_Overall,481.9038977000164
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_1_Linear,47.710455299995374
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_3_LSTM,23.082626999996137
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_6_LSTM,27.56002630002331
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_12_LSTM,37.01548410000396
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_24_LSTM,58.54870470002061
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_48_LSTM,91.78541209999821
Completeness_0.94_Sequence5430_Horizon_24_WindowSize_96_LSTM,160.4440903000068
Completeness_0.94_Horizon_24_Overall,446.1575223999971
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_1_Linear,45.266448899987154
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_3_LSTM,24.967126100003952
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_6_LSTM,31.040809199999785
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_12_LSTM,47.83034549999866
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_24_LSTM,63.14859339999384
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_48_LSTM,101.87720869999612
Completeness_0.94_Sequence7240_Horizon_1_WindowSize_96_LSTM,186.02843030000804
Completeness_0.94_Horizon_1_Overall,500.17134709999664
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_1_Linear,49.53496050002286
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_3_LSTM,26.025181800010614
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_6_LSTM,29.90596160001587
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_12_LSTM,41.30177459999686
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_24_LSTM,74.76957749997382
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_48_LSTM,104.72621330001857
Completeness_0.94_Sequence7240_Horizon_3_WindowSize_96_LSTM,169.4264476999815
Completeness_0.94_Horizon_3_Overall,495.7009078999981
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_1_Linear,46.899794299999485
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_3_LSTM,23.24507159998757
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_6_LSTM,30.259093100001337
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_12_LSTM,43.12244070001179
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_24_LSTM,67.60193330000038
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_48_LSTM,103.12997160002124
Completeness_0.94_Sequence7240_Horizon_6_WindowSize_96_LSTM,178.59435239998857
Completeness_0.94_Horizon_6_Overall,492.86396780001814
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_1_Linear,54.10258540001814
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_3_LSTM,25.44668600001023
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_6_LSTM,29.058900700008962
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_12_LSTM,40.308430900011444
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_24_LSTM,62.6059117000259
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_48_LSTM,102.53416270000162
Completeness_0.94_Sequence7240_Horizon_12_WindowSize_96_LSTM,188.17485150002176
Completeness_0.94_Horizon_12_Overall,502.2446775000135
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_1_Linear,50.77774029999273
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_3_LSTM,24.857003800017992
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_6_LSTM,30.638130400009686
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_12_LSTM,44.74203120000311
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_24_LSTM,84.32138639999903
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_48_LSTM,109.81102209998062
Completeness_0.94_Sequence7240_Horizon_24_WindowSize_96_LSTM,176.33051319999504
Completeness_0.94_Horizon_24_Overall,521.4899352999928
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_1_Linear,50.38733279998996
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_3_LSTM,26.874342399998568
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_6_LSTM,30.41998480001348
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_12_LSTM,40.0203892000136
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_24_LSTM,65.71715620000032
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_48_LSTM,109.78873620001832
Completeness_0.94_Sequence9050_Horizon_1_WindowSize_96_LSTM,211.7220030000026
Completeness_0.94_Horizon_1_Overall,534.9422667000035
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_1_Linear,56.6876717999985
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_3_LSTM,25.892463099997258
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_6_LSTM,32.10983840000699
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_12_LSTM,42.24595969999791
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_24_LSTM,65.715328100021
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_48_LSTM,106.59002840000903
Completeness_0.94_Sequence9050_Horizon_3_WindowSize_96_LSTM,180.47506880000583
Completeness_0.94_Horizon_3_Overall,509.72991550000734
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_1_Linear,53.46669220001786
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_3_LSTM,25.677196700009517
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_6_LSTM,31.73435369998333
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_12_LSTM,44.88317640000605
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_24_LSTM,60.46081299998332
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_48_LSTM,113.6162459999905
Completeness_0.94_Sequence9050_Horizon_6_WindowSize_96_LSTM,180.35851429999457
Completeness_0.94_Horizon_6_Overall,510.20814519998385
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_1_Linear,50.139355699997395
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_3_LSTM,26.919342400011374
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_6_LSTM,32.01543210001546
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_12_LSTM,45.72326689999318
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_24_LSTM,66.18032509999466
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_48_LSTM,98.31140089998371
Completeness_0.94_Sequence9050_Horizon_12_WindowSize_96_LSTM,173.0079318000062
Completeness_0.94_Horizon_12_Overall,492.3104939000041
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_1_Linear,44.345294300001115
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_3_LSTM,24.179016400012188
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_6_LSTM,29.064273900003172
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_12_LSTM,43.01573140002438
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_24_LSTM,69.03597450000234
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_48_LSTM,94.7127618000086
Completeness_0.94_Sequence9050_Horizon_24_WindowSize_96_LSTM,162.23158369999146
Completeness_0.94_Horizon_24_Overall,466.5955887000018
