,dt,value,veh_class,dir,location,category,key,date,time,hour-minutes,year-month-day-hour,year-month-hour,month-hour,year-month,day_of_week-hour-minutes,year-week,hours_since_midnight,minutes_since_midnight,year-quarter,month,quarter,day_in_week,day_of_week
10103,2021-12-29 14:00:00,1898,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 14:00:00,14:00,2021-12-29 14,2021-12 14,12 14,2021-12,Wednesday 14:00,2021-52,14,840,2021-4,12,4,2,Wednesday
10111,2021-12-29 15:00:00,1672,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 15:00:00,15:00,2021-12-29 15,2021-12 15,12 15,2021-12,Wednesday 15:00,2021-52,15,900,2021-4,12,4,2,Wednesday
10101,2021-12-29 14:00:00,1649,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 14:00:00,14:00,2021-12-29 14,2021-12 14,12 14,2021-12,Wednesday 14:00,2021-52,14,840,2021-4,12,4,2,Wednesday
10361,2021-12-31 14:00:00,1531,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-31,1900-01-01 14:00:00,14:00,2021-12-31 14,2021-12 14,12 14,2021-12,Friday 14:00,2021-52,14,840,2021-4,12,4,4,Friday
10109,2021-12-29 15:00:00,1529,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 15:00:00,15:00,2021-12-29 15,2021-12 15,12 15,2021-12,Wednesday 15:00,2021-52,15,900,2021-4,12,4,2,Wednesday
9989,2021-12-28 16:00:00,1504,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-28,1900-01-01 16:00:00,16:00,2021-12-28 16,2021-12 16,12 16,2021-12,Tuesday 16:00,2021-52,16,960,2021-4,12,4,1,Tuesday
9987,2021-12-28 16:00:00,1423,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-28,1900-01-01 16:00:00,16:00,2021-12-28 16,2021-12 16,12 16,2021-12,Tuesday 16:00,2021-52,16,960,2021-4,12,4,1,Tuesday
10222,2021-12-30 12:00:00,1420,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 12:00:00,12:00,2021-12-30 12,2021-12 12,12 12,2021-12,Thursday 12:00,2021-52,12,720,2021-4,12,4,3,Thursday
10349,2021-12-31 12:00:00,1344,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-31,1900-01-01 12:00:00,12:00,2021-12-31 12,2021-12 12,12 12,2021-12,Friday 12:00,2021-52,12,720,2021-4,12,4,4,Friday
10234,2021-12-30 14:00:00,1287,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 14:00:00,14:00,2021-12-30 14,2021-12 14,12 14,2021-12,Thursday 14:00,2021-52,14,840,2021-4,12,4,3,Thursday
10119,2021-12-29 16:00:00,1253,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 16:00:00,16:00,2021-12-29 16,2021-12 16,12 16,2021-12,Wednesday 16:00,2021-52,16,960,2021-4,12,4,2,Wednesday
10359,2021-12-31 14:00:00,1249,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-31,1900-01-01 14:00:00,14:00,2021-12-31 14,2021-12 14,12 14,2021-12,Friday 14:00,2021-52,14,840,2021-4,12,4,4,Friday
10246,2021-12-30 16:00:00,1183,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 16:00:00,16:00,2021-12-30 16,2021-12 16,12 16,2021-12,Thursday 16:00,2021-52,16,960,2021-4,12,4,3,Thursday
10220,2021-12-30 12:00:00,1162,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 12:00:00,12:00,2021-12-30 12,2021-12 12,12 12,2021-12,Thursday 12:00,2021-52,12,720,2021-4,12,4,3,Thursday
10117,2021-12-29 16:00:00,1157,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 16:00:00,16:00,2021-12-29 16,2021-12 16,12 16,2021-12,Wednesday 16:00,2021-52,16,960,2021-4,12,4,2,Wednesday
10091,2021-12-29 12:00:00,1145,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 12:00:00,12:00,2021-12-29 12,2021-12 12,12 12,2021-12,Wednesday 12:00,2021-52,12,720,2021-4,12,4,2,Wednesday
9975,2021-12-28 14:00:00,1137,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-28,1900-01-01 14:00:00,14:00,2021-12-28 14,2021-12 14,12 14,2021-12,Tuesday 14:00,2021-52,14,840,2021-4,12,4,1,Tuesday
10244,2021-12-30 16:00:00,1112,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 16:00:00,16:00,2021-12-30 16,2021-12 16,12 16,2021-12,Thursday 16:00,2021-52,16,960,2021-4,12,4,3,Thursday
10232,2021-12-30 14:00:00,1106,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 14:00:00,14:00,2021-12-30 14,2021-12 14,12 14,2021-12,Thursday 14:00,2021-52,14,840,2021-4,12,4,3,Thursday
10347,2021-12-31 12:00:00,1101,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-31,1900-01-01 12:00:00,12:00,2021-12-31 12,2021-12 12,12 12,2021-12,Friday 12:00,2021-52,12,720,2021-4,12,4,4,Friday
10089,2021-12-29 12:00:00,1085,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 12:00:00,12:00,2021-12-29 12,2021-12 12,12 12,2021-12,Wednesday 12:00,2021-52,12,720,2021-4,12,4,2,Wednesday
9977,2021-12-28 14:00:00,1064,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-28,1900-01-01 14:00:00,14:00,2021-12-28 14,2021-12 14,12 14,2021-12,Tuesday 14:00,2021-52,14,840,2021-4,12,4,1,Tuesday
9995,2021-12-28 17:00:00,1007,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-28,1900-01-01 17:00:00,17:00,2021-12-28 17,2021-12 17,12 17,2021-12,Tuesday 17:00,2021-52,17,1020,2021-4,12,4,1,Tuesday
5659,2021-12-18 19:00:00,962,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-18,1900-01-01 19:00:00,19:00,2021-12-18 19,2021-12 19,12 19,2021-12,Saturday 19:00,2021-50,19,1140,2021-4,12,4,5,Saturday
10214,2021-12-30 11:00:00,958,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-30,1900-01-01 11:00:00,11:00,2021-12-30 11,2021-12 11,12 11,2021-12,Thursday 11:00,2021-52,11,660,2021-4,12,4,3,Thursday
14661,2022-12-16 13:30:00,911,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-16,1900-01-01 13:30:00,13:30,2022-12-16 13,2022-12 13,12 13,2022-12,Friday 13:30,2022-50,13,810,2022-4,12,4,4,Friday
5657,2021-12-18 19:00:00,899,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-18,1900-01-01 19:00:00,19:00,2021-12-18 19,2021-12 19,12 19,2021-12,Saturday 19:00,2021-50,19,1140,2021-4,12,4,5,Saturday
14649,2022-12-16 13:15:00,887,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-16,1900-01-01 13:15:00,13:15,2022-12-16 13,2022-12 13,12 13,2022-12,Friday 13:15,2022-50,13,795,2022-4,12,4,4,Friday
10125,2021-12-29 17:00:00,863,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 17:00:00,17:00,2021-12-29 17,2021-12 17,12 17,2021-12,Wednesday 17:00,2021-52,17,1020,2021-4,12,4,2,Wednesday
9997,2021-12-28 17:00:00,860,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-28,1900-01-01 17:00:00,17:00,2021-12-28 17,2021-12 17,12 17,2021-12,Tuesday 17:00,2021-52,17,1020,2021-4,12,4,1,Tuesday
14657,2022-12-16 13:30:00,846,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-16,1900-01-01 13:30:00,13:30,2022-12-16 13,2022-12 13,12 13,2022-12,Friday 13:30,2022-50,13,810,2022-4,12,4,4,Friday
10127,2021-12-29 17:00:00,838,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-29,1900-01-01 17:00:00,17:00,2021-12-29 17,2021-12 17,12 17,2021-12,Wednesday 17:00,2021-52,17,1020,2021-4,12,4,2,Wednesday
5468,2022-02-09 13:15:00,836,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-02,2022-02-09,1900-01-01 13:15:00,13:15,2022-02-09 13,2022-02 13,02 13,2022-02,Wednesday 13:15,2022-06,13,795,2022-1,2,1,2,Wednesday
14637,2022-12-16 13:00:00,832,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-16,1900-01-01 13:00:00,13:00,2022-12-16 13,2022-12 13,12 13,2022-12,Friday 13:00,2022-50,13,780,2022-4,12,4,4,Friday
14645,2022-12-16 13:15:00,828,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-16,1900-01-01 13:15:00,13:15,2022-12-16 13,2022-12 13,12 13,2022-12,Friday 13:15,2022-50,13,795,2022-4,12,4,4,Friday
5466,2022-02-09 13:15:00,823,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2022-02,2022-02-09,1900-01-01 13:15:00,13:15,2022-02-09 13,2022-02 13,02 13,2022-02,Wednesday 13:15,2022-06,13,795,2022-1,2,1,2,Wednesday
1030,2021-12-04 13:45:00,820,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-04,1900-01-01 13:45:00,13:45,2021-12-04 13,2021-12 13,12 13,2021-12,Saturday 13:45,2021-48,13,825,2021-4,12,4,5,Saturday
1042,2021-12-04 14:30:00,762,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-04,1900-01-01 14:30:00,14:30,2021-12-04 14,2021-12 14,12 14,2021-12,Saturday 14:30,2021-48,14,870,2021-4,12,4,5,Saturday
15664,2022-12-17 14:45:00,757,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-17,1900-01-01 14:45:00,14:45,2022-12-17 14,2022-12 14,12 14,2022-12,Saturday 14:45,2022-50,14,885,2022-4,12,4,5,Saturday
21761,2022-11-26 15:30:00,752,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-11,2022-11-26,1900-01-01 15:30:00,15:30,2022-11-26 15,2022-11 15,11 15,2022-11,Saturday 15:30,2022-47,15,930,2022-4,11,4,5,Saturday
15653,2022-12-17 14:30:00,735,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-17,1900-01-01 14:30:00,14:30,2022-12-17 14,2022-12 14,12 14,2022-12,Saturday 14:30,2022-50,14,870,2022-4,12,4,5,Saturday
6767,2022-11-10 13:00:00,731,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-11,2022-11-10,1900-01-01 13:00:00,13:00,2022-11-10 13,2022-11 13,11 13,2022-11,Thursday 13:00,2022-45,13,780,2022-4,11,4,3,Thursday
15711,2022-12-17 15:45:00,727,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-17,1900-01-01 15:45:00,15:45,2022-12-17 15,2022-12 15,12 15,2022-12,Saturday 15:45,2022-50,15,945,2022-4,12,4,5,Saturday
6460,2021-12-20 13:30:00,717,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-20,1900-01-01 13:30:00,13:30,2021-12-20 13,2021-12 13,12 13,2021-12,Monday 13:30,2021-51,13,810,2021-4,12,4,0,Monday
5460,2022-02-09 13:00:00,716,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-02,2022-02-09,1900-01-01 13:00:00,13:00,2022-02-09 13,2022-02 13,02 13,2022-02,Wednesday 13:00,2022-06,13,780,2022-1,2,1,2,Wednesday
14633,2022-12-16 13:00:00,711,person,northeast_to_southeast,NclNorthumberlandStSavilleRowEast,flow,2022-12,2022-12-16,1900-01-01 13:00:00,13:00,2022-12-16 13,2022-12 13,12 13,2022-12,Friday 13:00,2022-50,13,780,2022-4,12,4,4,Friday
1098,2021-12-04 17:15:00,710,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-04,1900-01-01 17:15:00,17:15,2021-12-04 17,2021-12 17,12 17,2021-12,Saturday 17:15,2021-48,17,1035,2021-4,12,4,5,Saturday
6779,2022-11-10 13:15:00,708,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2022-11,2022-11-10,1900-01-01 13:15:00,13:15,2022-11-10 13,2022-11 13,11 13,2022-11,Thursday 13:15,2022-45,13,795,2022-4,11,4,3,Thursday
1022,2021-12-04 13:15:00,707,person,southeast_to_northeast,NclNorthumberlandStSavilleRowEast,flow,2021-12,2021-12-04,1900-01-01 13:15:00,13:15,2021-12-04 13,2021-12 13,12 13,2021-12,Saturday 13:15,2021-48,13,795,2021-4,12,4,5,Saturday
